AP_BOTTOM = 8
AP_BOTTOMLEFT = 2
AP_BOTTOMRIGHT = 3
AP_CENTER = 4
AP_LEFT = 6
AP_RIGHT = 7
AP_TOP = 5
AP_TOPLEFT = 0
AP_TOPRIGHT = 1
CT_ABILITY = 2
CT_EXPEDITION_NAME = 3
CT_NAME = 1
Combobox = {
  AddAnchor = "<function>",
  ApplyUIScale = "<function>",
  AttachWidget = "<function>",
  BindWidth = "<function>",
  CancelRequestCharacterCacheData = "<function>",
  ChangeChildAnchorByScrollValue = "<function>",
  CheckOutOfScreen = "<function>",
  Clickable = "<function>",
  CorrectOffsetByScreen = "<function>",
  CreateChildWidget = "<function>",
  CreateChildWidgetByType = "<function>",
  CreateColorDrawable = "<function>",
  CreateColorDrawableByKey = "<function>",
  CreateDrawable = "<function>",
  CreateEffectDrawable = "<function>",
  CreateEffectDrawableByKey = "<function>",
  CreateIconDrawable = "<function>",
  CreateImageDrawable = "<function>",
  CreateNinePartDrawable = "<function>",
  CreateTextDrawable = "<function>",
  CreateThreeColorDrawable = "<function>",
  CreateThreePartDrawable = "<function>",
  DetachWidget = "<function>",
  DisableDrawables = "<function>",
  DisableDrawablesWithChildren = "<function>",
  Enable = "<function>",
  EnableDrag = "<function>",
  EnableDrawables = "<function>",
  EnableDrawablesWithChildren = "<function>",
  EnableFocus = "<function>",
  EnableHidingIsRemove = "<function>",
  EnableKeyboard = "<function>",
  EnablePick = "<function>",
  EnableScroll = "<function>",
  GetAlpha = "<function>",
  GetAttachedWidget = "<function>",
  GetEffectiveExtent = "<function>",
  GetEffectiveOffset = "<function>",
  GetExtent = "<function>",
  GetHeight = "<function>",
  GetId = "<function>",
  GetName = "<function>",
  GetObjectType = "<function>",
  GetOffset = "<function>",
  GetParent = "<function>",
  GetRotation = "<function>",
  GetText = "<function>",
  GetUILayer = "<function>",
  GetValue = "<function>",
  GetWidth = "<function>",
  HasHandler = "<function>",
  InheritAnimationData = "<function>",
  Insert = "<function>",
  IsDescendantWidget = "<function>",
  IsEnabled = "<function>",
  IsMouseOver = "<function>",
  IsNowAnimation = "<function>",
  IsValidUIObject = "<function>",
  IsVisible = "<function>",
  Lower = "<function>",
  MoveTo = "<function>",
  PauseAutocomplete = "<function>",
  Raise = "<function>",
  RegisterEvent = "<function>",
  ReleaseDeletedHandler = "<function>",
  ReleaseHandler = "<function>",
  RemoveAllAnchors = "<function>",
  RemoveAllDrawables = "<function>",
  RemoveDrawable = "<function>",
  RequestCharacterCacheData = "<function>",
  SetAlpha = "<function>",
  SetAlphaAnimation = "<function>",
  SetAutocomplete = "<function>",
  SetCategory = "<function>",
  SetCharacterCacheDataHandler = "<function>",
  SetDelegator = "<function>",
  SetDeletedHandler = "<function>",
  SetDragCondition = "<function>",
  SetDrawPriority = "<function>",
  SetDrawableLayerAlpha = "<function>",
  SetDropdownVisibleLimit = "<function>",
  SetEditable = "<function>",
  SetExtent = "<function>",
  SetHandler = "<function>",
  SetHeight = "<function>",
  SetLText = "<function>",
  SetLayerColor = "<function>",
  SetMaxResizingExtent = "<function>",
  SetMinResizingExtent = "<function>",
  SetMoveAnimation = "<function>",
  SetResizingBorderSize = "<function>",
  SetRotation = "<function>",
  SetScale = "<function>",
  SetScaleAnimation = "<function>",
  SetSounds = "<function>",
  SetStartAnimation = "<function>",
  SetText = "<function>",
  SetWidth = "<function>",
  Show = "<function>",
  StartMoving = "<function>",
